REYAX			KEYWORD1
begin			KEYWORD2
setTimeout		KEYWORD2
setResponseTimeout	KEYWORD2
setSerialTimeout	KEYWORD2
setSendLength		KEYWORD2
setRecieveLength	KEYWORD2
setSendAddress		KEYWORD2
errorNumber		KEYWORD2
errorCode		KEYWORD2
errorMessage		KEYWORD2
serialWait		KEYWORD2
available		KEYWORD2
send			KEYWORD2
read			KEYWORD2
readLine		KEYWORD2
waitSent		KEYWORD2
waitRecieved		KEYWORD2
status			KEYWORD2
readData		KEYWORD2
dataLength		KEYWORD2
dataAdd			KEYWORD2
dataClear		KEYWORD2
dataGet			KEYWORD2
dataSend		KEYWORD2
dataSendKeep		KEYWORD2
